सी. नं.,प्रेदेश,जिल्ला कोड,साविकको गाविस/नगरपालिका,साविक वडा नं.,गाँउपालिका/नगरपालिका,हाल कायम वडा नं
943,6,62,डाँडागाउँ,3,त्रिवेणी नलगाड नगरपालिका,1
944,6,62,डाँडागाउँ,4,त्रिवेणी नलगाड नगरपालिका,2
945,6,62,डाँडागाउँ,5,त्रिवेणी नलगाड नगरपालिका,2
946,6,62,डाँडागाउँ,6,त्रिवेणी नलगाड नगरपालिका,3
947,6,62,डाँडागाउँ,7,त्रिवेणी नलगाड नगरपालिका,3
948,6,62,डाँडागाउँ,8,त्रिवेणी नलगाड नगरपालिका,3
949,6,62,डाँडागाउँ,9,त्रिवेणी नलगाड नगरपालिका,3
950,6,62,लहँ,3,त्रिवेणी नलगाड नगरपालिका,4
951,6,62,लहँ,4,त्रिवेणी नलगाड नगरपालिका,4
952,6,62,लहँ,5,त्रिवेणी नलगाड नगरपालिका,4
953,6,62,लहँ,6,त्रिवेणी नलगाड नगरपालिका,5
954,6,62,लहँ,7,त्रिवेणी नलगाड नगरपालिका,5
955,6,62,लहँ,8,त्रिवेणी नलगाड नगरपालिका,5
956,6,62,लहँ,1,त्रिवेणी नलगाड नगरपालिका,6
957,6,62,लहँ,2,त्रिवेणी नलगाड नगरपालिका,6
958,6,62,लहँ,9,त्रिवेणी नलगाड नगरपालिका,6
959,6,62,खगेनकोट,1,त्रिवेणी नलगाड नगरपालिका,7
960,6,62,खगेनकोट,2,त्रिवेणी नलगाड नगरपालिका,7
961,6,62,खगेनकोट,3,त्रिवेणी नलगाड नगरपालिका,7
962,6,62,खगेनकोट,4,त्रिवेणी नलगाड नगरपालिका,7
963,6,62,खगेनकोट,5,त्रिवेणी नलगाड नगरपालिका,8
964,6,62,खगेनकोट,6,त्रिवेणी नलगाड नगरपालिका,8
965,6,62,खगेनकोट,7,त्रिवेणी नलगाड नगरपालिका,8
966,6,62,खगेनकोट,8,त्रिवेणी नलगाड नगरपालिका,8
967,6,62,खगेनकोट,9,त्रिवेणी नलगाड नगरपालिका,8
968,6,62,रग्दा,1,त्रिवेणी नलगाड नगरपालिका,9
969,6,62,रग्दा,2,त्रिवेणी नलगाड नगरपालिका,9
970,6,62,रग्दा,3,त्रिवेणी नलगाड नगरपालिका,9
971,6,62,रग्दा,4,त्रिवेणी नलगाड नगरपालिका,10
972,6,62,रग्दा,5,त्रिवेणी नलगाड नगरपालिका,10
973,6,62,रग्दा,6,त्रिवेणी नलगाड नगरपालिका,10
974,6,62,रग्दा,7,त्रिवेणी नलगाड नगरपालिका,11
975,6,62,रग्दा,8,त्रिवेणी नलगाड नगरपालिका,11
976,6,62,रग्दा,9,त्रिवेणी नलगाड नगरपालिका,11
977,6,62,भगवती,1,त्रिवेणी नलगाड नगरपालिका,12
978,6,62,भगवती,2,त्रिवेणी नलगाड नगरपालिका,12
979,6,62,भगवती,3,त्रिवेणी नलगाड नगरपालिका,12
980,6,62,भगवती,4,त्रिवेणी नलगाड नगरपालिका,12
981,6,62,भगवती,5,त्रिवेणी नलगाड नगरपालिका,12
982,6,62,भगवती,6,त्रिवेणी नलगाड नगरपालिका,13
983,6,62,भगवती,7,त्रिवेणी नलगाड नगरपालिका,13
984,6,62,भगवती,8,त्रिवेणी नलगाड नगरपालिका,13
985,6,62,भगवती,9,त्रिवेणी नलगाड नगरपालिका,13
986,6,62,पजारु,1,कुसे गाउँपालिका,1
987,6,62,पजारु,2,कुसे गाउँपालिका,1
988,6,62,टालेगाउँ,9,कुसे गाउँपालिका,1
989,6,62,टालेगाउँ,1,कुसे गाउँपालिका,2
990,6,62,टालेगाउँ,2,कुसे गाउँपालिका,2
991,6,62,टालेगाउँ,3,कुसे गाउँपालिका,2
992,6,62,टालेगाउँ,4,कुसे गाउँपालिका,2
993,6,62,टालेगाउँ,5,कुसे गाउँपालिका,2
994,6,62,टालेगाउँ,6,कुसे गाउँपालिका,2
995,6,62,टालेगाउँ,7,कुसे गाउँपालिका,2
996,6,62,टालेगाउँ,8,कुसे गाउँपालिका,2
997,6,62,अर्छानी,1,कुसे गाउँपालिका,3
998,6,62,अर्छानी,2,कुसे गाउँपालिका,3
999,6,62,अर्छानी,3,कुसे गाउँपालिका,3
1000,6,62,अर्छानी,4,कुसे गाउँपालिका,3
1001,6,62,अर्छानी,5,कुसे गाउँपालिका,4
1002,6,62,अर्छानी,6,कुसे गाउँपालिका,4
1003,6,62,अर्छानी,7,कुसे गाउँपालिका,4
1004,6,62,अर्छानी,8,कुसे गाउँपालिका,4
1005,6,62,अर्छानी,9,कुसे गाउँपालिका,4
1006,6,62,ढिमे,1,कुसे गाउँपालिका,5
1007,6,62,ढिमे,2,कुसे गाउँपालिका,5
1008,6,62,ढिमे,5,कुसे गाउँपालिका,5
1009,6,62,ढिमे,3,कुसे गाउँपालिका,6
1010,6,62,ढिमे,4,कुसे गाउँपालिका,6
1011,6,62,ढिमे,6,कुसे गाउँपालिका,6
1012,6,62,ढिमे,7,कुसे गाउँपालिका,7
1013,6,62,ढिमे,8,कुसे गाउँपालिका,7
1014,6,62,ढिमे,9,कुसे गाउँपालिका,7
1015,6,62,पैंक,1,कुसे गाउँपालिका,8
1016,6,62,पैंक,4,कुसे गाउँपालिका,8
1017,6,62,पैंक,6,कुसे गाउँपालिका,8
1018,6,62,पैंक,7,कुसे गाउँपालिका,8
1019,6,62,पैंक,8,कुसे गाउँपालिका,8
1020,6,62,पैंक,9,कुसे गाउँपालिका,8
1021,6,62,पैंक,2,कुसे गाउँपालिका,9
1022,6,62,पैंक,3,कुसे गाउँपालिका,9
1023,6,62,पैंक,5,कुसे गाउँपालिका,9
1024,6,62,मजकोट,7,जुनीचाँदे गाउँपालिका,1
1025,6,62,मजकोट,8,जुनीचाँदे गाउँपालिका,1
